1.2
dg
03C49D 2 01 1 N topLevelThreadGroups_Entry "topLevelThreadGroups"
03C49E 4 01 1 N topLevelThreadGroups_Exit1 "topLevelThreadGroups vmDead vmDead = %s"
03C49F 1 01 1 N topLevelThreadGroups_Exception1 "topLevelThreadGroups JVMDI_ERROR_OUT_OF_MEMORY groupCount = %d"
03C4A0 4 01 1 N topLevelThreadGroups_Exit2 "topLevelThreadGroups"
03C4A1 2 01 1 N idSizes_Entry "idSizes"
03C4A2 4 01 1 N idSizes_Exit1 "idSizes"
03C4A3 2 01 1 N doExit_Entry "doExit exitCode = %d"
03C4A4 1 01 1 N doExit_Exception1 "doExit about to exit"
03C4A5 4 01 1 N doExit_Exit1 "doExit VM is dead vmDead = %d"
03C4A6 4 01 1 N doExit_Exit2 "doExit exit with exitCode = %d"
03C4A7 4 01 1 N doExit_Exit3 "doExit after shutting up the compiler exitCode = %d"
03C4A8 2 01 1 N createString_Entry "createString"
03C4A9 4 01 1 N createString_Exit1 "createString VM is dead vmDead = %d "
03C4AA 4 01 1 N createString_Exit2 "createString JVMDI_ERROR_OUT_OF_MEMORY cstring = %s"
03C4AB 4 01 1 N createString_Exit3 "createString inStream_error"
03C4AC 4 01 1 N createString_Exit4 "createString"
03C4AD 1 01 1 N createString_Exception1 "createString JVMDI_ERROR_OUT_OF_MEMORY"
03C4AE 2 01 1 N capabilities_Entry "capabilities error = %d"
03C4AF 4 01 1 N capabilities_Exit1 "capabilities JVMDI ERROR error = %d"
03C4B0 4 01 1 N capabilities_Exit2 "capabilities"
03C4B1 2 01 1 N capabilitiesNew_Entry "capabilities error = %d"
03C4B2 4 01 1 N capabilitiesNew_Exit1 "capabilities JVMDI ERROR error = %d"
03C4B3 4 01 1 N capabilitiesNew_Exit2 "capabilities"
03C4B4 2 01 1 N VirtualMachine_initialize_Entry "VirtualMachine_initialize"
03C4B5 0 01 1 N VirtualMachine_initialize_Event1 "VirtualMachine_initialize classpath_property = %s"
03C4B6 0 01 1 N VirtualMachine_initialize_Event2 "VirtualMachine_initialize bootclasspath_property = %s"
03C4B7 0 01 1 N VirtualMachine_initialize_Event3 "VirtualMachine_initialize path_separator_property = %s"
03C4B8 0 01 1 N VirtualMachine_initialize_Event4 "VirtualMachine_initialize user_dir_property = %s"
03C4B9 0 01 1 N VirtualMachine_initialize_Event5 "VirtualMachine_initialize vm_info_property = %s"
03C4BA 4 01 1 N VirtualMachine_initialize_Exit1 "VirtualMachine_initialize value = %s"
03C4BB 2 01 1 N countPaths_Entry "countPaths string = %s"
03C4BC 0 01 1 N countPaths_Event1 "countPaths cnt = %d pos = %s"
03C4BD 4 01 1 N countPaths_Exit1 "countPaths cnt = %d"
03C4BE 2 01 1 N writePaths_Entry "writePaths string = %s"
03C4BF 0 01 1 N writePaths_Event1 "writePaths newPos = %s"
03C4C0 4 01 1 N writePaths_Exit1 "writePaths pos = %s"
03C4C1 2 01 1 N classPaths_Entry "classPaths"
03C4C2 4 01 1 N classPaths_Exit1 "classPaths user_dir_property = %s , classpath_property = %s ,bootclasspath_property = %s "
03C4C3 2 01 1 N disposeObjects_Entry "disposeObjects"
03C4C4 4 01 1 N disposeObjects_Exit1 "disposeObjects VM is dead vmDead = %s"
03C4C5 4 01 1 N disposeObjects_Exit2 "disposeObjects inStream_error requestCount = %d"
03C4C6 4 01 1 N disposeObjects_Exit3 "disposeObjects inStream_error refCount = %d"
03C4C7 4 01 1 N disposeObjects_Exit4 "disposeObjects"
03C4C8 2 01 1 N holdEvents_Entry "holdEvents"
03C4C9 4 01 1 N holdEvents_Exit1 "holdEvents"
03C4CA 2 01 1 N hashKlass_Entry "hashKlass hashCode = %d"
03C4CB 4 01 1 N hashKlass_Exit1 "hashKlass returning %d"
03C4CC 2 01 1 N transferClass_Entry "transferClass"
03C4CD 4 01 1 N transferClass_Exit1 "transferClass match found "
03C4CE 4 01 1 N transferClass_Exit2 "transferClass match not found "
03C4CF 2 01 1 N deleteTable_Entry "deleteTable"
03C4D0 4 01 1 N deleteTable_Exit1 "deleteTable"
03C4D1 4 01 1 N deleteTable_Exit2 "deleteTable"
03C4D2 4 01 1 N deleteTable_Exit3 "deleteTable"
03C4D3 2 01 1 N classTrack_processUnloads_Entry "classTrack_processUnloads"
03C4D4 4 01 1 N classTrack_processUnloads_Exit1 "classTrack_processUnloads ALLOC ERROR newTable is NULL"
03C4D5 4 01 1 N classTrack_processUnloads_Exit2 "classTrack_processUnloads classes is NULL"
03C4D6 4 01 1 N classTrack_processUnloads_Exit3 "classTrack_processUnloads"
03C4D7 2 01 1 N classTrack_addPreparedClass_Entry "classTrack_addPreparedClass"
03C4D8 4 01 1 N classTrack_addPreparedClass_Exit1 "classTrack_addPreparedClass Attempting to insert duplicate class"
03C4D9 4 01 1 N classTrack_addPreparedClass_Exit2 "classTrack_addPreparedClass node signature is NULL"
03C4DA 4 01 1 N classTrack_addPreparedClass_Exit3 "classTrack_addPreparedClass node class is NULL"
03C4DB 4 01 1 N classTrack_addPreparedClass_Exit4 "classTrack_addPreparedClass"
03C4DC 2 01 1 N classTrack_initialize_Entry "classTrack_initialize"
03C4DD 4 01 1 N classTrack_initialize_Exit1 "classTrack_initialize classes is NULL"
03C4DE 4 01 1 N classTrack_initialize_Exit2 "classTrack_initialize table is NULL"
03C4DF 4 01 1 N classTrack_initialize_Exit3 "classTrack_initialize"
mt
040000 2 01 45 N dgTraceMethodE "%s"
040001 4 01 45 N dgTraceMethodX1 "%s"
040002 4 01 45 N dgTraceMethodX2 "Method = %s, Return Long = %lld"
040003 4 01 45 N dgTraceMethodX3 "Method = %s, Return Double = %g"
040004 4 01 45 N dgTraceMethodX4 "Method = %s, Return Boolean = %d"
040005 4 01 45 N dgTraceMethodX5 "Method = %s, Return Short = %d"
040006 4 01 45 N dgTraceMethodX6 "Method = %s, Return Byte = %c"
040007 4 01 45 N dgTraceMethodX7 "Method = %s, Return Character = %c"
040008 4 01 45 N dgTraceMethodX8 "Method = %s, Return Integer = %d"
040009 4 01 45 N dgTraceMethodX9 "Method = %s, Return Float = %f"
04000A 4 01 45 N dgTraceMethodX10 "Method = %s, Return Object = %p"
04000B 4 01 45 N dgTraceMethodX11 "Method = %s, Return Void = %p"
04000C 2 01 4 N dgTrcMethodEntryA "%s.%s Bytecode method, This = %p%s, Args: %s"
04000D 2 01 4 N dgTrcMethodEntry "%s.%s Bytecode method, This = %p%s, Signature: %s"
04000E 2 01 4 N dgTrcMethodEntryC "%s.%s Compiled method, This = %p%s, Signature: %s"
04000F 2 01 4 N dgTrcMethodEntryN "%s.%s Native method, This = %p%s, Signature: %s"
040010 2 01 4 N dgTrcMethodEntryAS "%s.%s Bytecode static method Args: %s"
040011 2 01 4 N dgTrcMethodEntryS "%s.%s Bytecode static method, Signature: %s"
040012 2 01 4 N dgTrcMethodEntryCS "%s.%s Compiled static method, Signature: %s"
040013 2 01 4 N dgTrcMethodEntryNS "%s.%s Native static method, Signature: %s"
040014 4 01 4 N dgTrcMethodExit "%s.%s Bytecode method"
040015 4 01 4 N dgTrcMethodExitL "%s.%s Bytecode method, Return Long = %lld"
040016 4 01 4 N dgTrcMethodExitD "%s.%s Bytecode method, Return Double = %g"
040017 4 01 4 N dgTrcMethodExitZ "%s.%s Bytecode method, Return Boolean = %d"
040018 4 01 4 N dgTrcMethodExitH "%s.%s Bytecode method, Return Short = %d"
040019 4 01 4 N dgTrcMethodExitB "%s.%s Bytecode method, Return Byte = %c (0x%2.2x)"
04001A 4 01 4 N dgTrcMethodExitC "%s.%s Bytecode method, Return Character = %c (0x%4.4x)"
04001B 4 01 4 N dgTrcMethodExitI "%s.%s Bytecode method, Return Integer = %d"
04001C 4 01 4 N dgTrcMethodExitF "%s.%s Bytecode method, Return Float = %f"
04001D 4 01 4 N dgTrcMethodExitO "%s.%s Bytecode method, Return %s = %p"
04001E 4 01 4 N dgTrcMethodExitSO "%s.%s Bytecode method, Return String = %p (%s)"
04001F 4 01 4 N dgTrcMethodExitV "%s.%s Bytecode method, Return void"
040020 4 01 4 N dgTrcMethodExitCV "%s.%s Compiled method"
040021 4 01 4 N dgTrcMethodExitNV "%s.%s Native method"
040022 4 01 4 N dgTrcMethodExitS "%s.%s Bytecode static method"
040023 4 01 4 N dgTrcMethodExitLS "%s.%s Bytecode static method, Return Long = %lld"
040024 4 01 4 N dgTrcMethodExitDS "%s.%s Bytecode static method, Return Double = %g"
040025 4 01 4 N dgTrcMethodExitZS "%s.%s Bytecode static method, Return Boolean = %d"
040026 4 01 4 N dgTrcMethodExitHS "%s.%s Bytecode static method, Return Short = %d"
040027 4 01 4 N dgTrcMethodExitBS "%s.%s Bytecode static method, Return Byte = %c (0x%2.2x)"
040028 4 01 4 N dgTrcMethodExitCS "%s.%s Bytecode static method, Return Character = %c (0x%4.4x)"
040029 4 01 4 N dgTrcMethodExitIS "%s.%s Bytecode static method, Return Integer = %d"
04002A 4 01 4 N dgTrcMethodExitFS "%s.%s Bytecode static method, Return Float = %f"
04002B 4 01 4 N dgTrcMethodExitOS "%s.%s Bytecode static method, Return %s = %p"
04002C 4 01 4 N dgTrcMethodExitSOS "%s.%s Bytecode static method, Return String = %p (%s)"
04002D 4 01 4 N dgTrcMethodExitVS "%s.%s Bytecode static method, Return void"
04002E 4 01 4 N dgTrcMethodExitCVS "%s.%s Compiled static method"
04002F 4 01 4 N dgTrcMethodExitNVS "%s.%s Native static method"
040030 4 01 4 N dgTrcMethodExitX "* %s.%s Bytecode method, looking for matching catch block for %s"
040031 4 01 4 N dgTrcMethodExitCX "* %s.%s Compiled method, looking for matching catch block for %s"
040032 4 01 4 N dgTrcMethodExitNX "* %s.%s Native method, looking for matching catch block for %s"
040033 4 01 4 N dgTrcMethodExitXS "* %s.%s Bytecode static method, looking for matching catch block for %s"
040034 4 01 4 N dgTrcMethodExitCXS "* %s.%s Compiled static method, looking for matching catch block for %s"
040035 4 01 4 N dgTrcMethodExitNXS "* %s.%s Native static method, looking for matching catch block for %s"
fontmanager
044000 0 09 9 N fontpath_getFontPath "Fontpath is %s"
044001 8 09 9 N fileFontObject_FileClose "filefontObject: FileClose(%d)"
044002 8 09 9 N filefontObject_ReleaseChunk "fileFontObject: ReleaseChunk, closed file %s"
044003 8 09 9 N type1FileFontObject_CloseFont "type1FileFontObject: CloseFont(%d)"
044004 0 09 9 N type1FileFontObject_OpenFont_1 "type1FileFontObject: OpenFont(%s)"
044005 8 09 9 N type1FileFontObject_OpenFont_2 "type1FileFontObject: OpenFont, Error %d opening file %s"
044006 2 09 9 N sfntFileFontObject_Init_1 "sfntFileFontObject: Init: Entry"
044007 8 09 9 N sfntFileFontObject_Init_2 "sfntFileFontObject: Init: Warning, TrueType font file %s is corrupted"
044008 8 09 9 N sfntFileFontObject_Init_3 "sfntFileFontObject: Init: Incorrect logical font number %d, number of logical fonts %d"
044009 4 09 9 N sfntFileFontObject_Init_4 "sfntFileFontObject: Init: Exits with code %d"
04400A 8 09 9 N FOTempTable "FOTempTable: fOffset: %d, fLength: %d"
04400B 8 09 9 N sfntFileFontObject_GetName_1 "sfntFileFontObject: GetName, count=%d"
04400C 8 09 9 N sfntFileFontObject_GetName_2 "sfntFileFontObject: GetName platformID: %d, scriptID: %d, languageID: %d, nameID: %d."
04400D 2 09 9 N sfntFileFontObject_FindTableSize_Entry "sfntFileFontObject: FindTableSize: Entry"
04400E 2 09 9 N Java_sun_awt_font_NativeFontWrapper_registerFonts_1 "Java_sun_awt_font_NativeFontWrapper: registerFonts: Entry"
04400F 4 09 9 N Java_sun_awt_font_NativeFontWrapper_registerFonts_2 "Java_sun_awt_font_NativeFontWrapper: registerFonts: Exit"
044010 2 09 9 N Java_sun_awt_font_NativeFontWrapper_canDisplay_1 "Java_sun_awt_font_NativeFontWrapper: canDisplay(%c)"
044011 4 09 9 N Java_sun_awt_font_NativeFontWrapper_canDisplay_2 "Java_sun_awt_font_NativeFontWrapper: canDisplay: return value %d"
044012 2 09 9 N Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_1 "Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: Entry"
044013 4 09 9 N Java_sun_awt_font_NativeFontWrapper_doesGlyphShaping_2 "Java_sun_awt_font_NativeFontWrapper: doesGlyphShaping: return value %d"
044014 2 09 9 N Java_sun_awt_font_NativeFontWrapper_isStyleSupported_1 "Java_sun_awt_font_NativeFontWrapper: isStyleSupported: Entry"
044015 4 09 9 N Java_sun_awt_font_NativeFontWrapper_isStyleSupported_2 "Java_sun_awt_font_NativeFontWrapper: isStyleSupported: return value %d"
044016 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: Entry"
044017 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: return value %d"
044018 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: Entry"
044019 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateText_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateText: return value %d"
04401A 2 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: Entry"
04401B 4 09 9 N Java_sun_awt_font_NativeFontWrapper_fontCanRotateGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: fontCanRotateGlyphVector: return value %d"
04401C 8 09 9 N Java_sun_awt_font_NativeFontWrapper_lookupName_1 "Java_sun_awt_font_NativeFontWrapper: lookupName (%s)"
04401D 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFamilyName_1 "Java_sun_awt_font_NativeFontWrapper: getFamilyName: Entry"
04401E 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFamilyNameByIndex_1 "Java_sun_awt_font_NativeFontWrapper: getFamilyNameByIndex (%s)"
04401F 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFontMetrics_1 "Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Entry"
044020 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getFontMetrics_2 "Java_sun_awt_font_NativeFontWrapper: getFontMetrics: Exit"
044021 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullName_1 "Java_sun_awt_font_NativeFontWrapper: getFullName: Entry"
044022 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullNameByIndex_1 "Java_sun_awt_font_NativeFontWrapper: getFullNameByIndex (%s)"
044023 8 09 9 N Java_sun_awt_font_NativeFontWrapper_getFullNameByFileName_1 "Java_sun_awt_font_NativeFontWrapper: getFullNameByFileName (%s)"
044024 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_1 "Java_sun_awt_font_NativeFontWrapper: getGlyphInfo(%d,%d,%d)"
044025 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getGlyphInfo_2 "Java_sun_awt_font_NativeFontWrapper: getGlyphInfo: Exit"
044026 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getItalicAngle_1 "Java_sun_awt_font_NativeFontWrapper: getItalicAngle(%d,%d,%d)"
044027 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getItalicAngle_2 "Java_sun_awt_font_NativeFontWrapper: getItalicAngle: Exit(%d)"
044028 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_1 "Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode()"
044029 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getMissingGlyphCode_2 "Java_sun_awt_font_NativeFontWrapper: getMissingGlyphCode: Exit(%d)"
04402A 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumFonts_1 "Java_sun_awt_font_NativeFontWrapper: getNumFonts()"
04402B 2 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_1 "Java_sun_awt_font_NativeFontWrapper: getNumGlyphs()"
04402C 4 09 9 N Java_sun_awt_font_NativeFontWrapper_getNumGlyphs_2 "Java_sun_awt_font_NativeFontWrapper: getNumGlyphs: Exit(%d)"
04402D 2 09 9 N Java_sun_awt_font_NativeFontWrapper_initializeFont_1 "Java_sun_awt_font_NativeFontWrapper: initializeFont(style %d, name 0x%x)"
04402E 4 09 9 N Java_sun_awt_font_NativeFontWrapper_initializeFont_2 "Java_sun_awt_font_NativeFontWrapper: initializeFont: Exit"
04402F 2 09 9 N Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Entry"
044030 4 09 9 N Java_sun_awt_font_NativeFontWrapper_layoutGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: layoutGlyphVector: Exit"
044031 2 09 9 N Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
044032 4 09 9 N Java_sun_awt_font_NativeFontWrapper_populateAndLayoutGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: populateAndLayoutGlyphVector: Exit"
044033 2 09 9 N Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_1 "Java_sun_awt_font_NativeFontWrapper: populateGlyphVector(isAntiAliased %d, usesFractionalMetrics %d)"
044034 4 09 9 N Java_sun_awt_font_NativeFontWrapper_populateGlyphVector_2 "Java_sun_awt_font_NativeFontWrapper: populateGlyphVector: Exit"
044035 2 09 9 N Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_1 "Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Entry"
044036 4 09 9 N Java_sun_awt_font_NativeFontWrapper_registerCompositeFont_2 "Java_sun_awt_font_NativeFontWrapper: registerCompositeFont: Exit"
044037 8 09 9 N Java_sun_awt_font_NativeFontWrapper_canUsePlatformFont "Java_sun_awt_font_NativeFontWrapper: canUsePlatformFont: Set IBMUseAWTFonts to %d"
044038 1 05 5 N FontWrapper_makeRect_1 "FontWrapper: makeRect: class %s not found"
044039 1 05 5 N FontWrapper_makeRect_2 "FontWrapper: makeRect: could not create global ref"
04403A 1 05 5 N FontWrapper_makeRect_3 "FontWrapper: makeRect: no such method %s"
04403B 1 05 5 N FontWrapper_getFontPtr_1 "FontWrapper: getFontPtr: illegal argument in Font"
04403C 1 05 5 N FontWrapper_getFontPtr_2 "FontWrapper: getFontPtr: no Font class"
04403D 1 05 5 N FontWrapper_getFontPtr_3 "FontWrapper: getFontPtr: no such field %p in Font class"
04403E 1 05 5 N FontWrapper_getFontPtr_4 "FontWrapper: getFontPtr: no such style %p in Font class"
04403F 1 05 5 N FontWrapper_setFontPtr_1 "FontWrapper: setFontPtr: no font class"
044040 1 05 5 N FontWrapper_setFontPtr_2 "FontWrapper: setFontPtr: no such field in font class"
044041 1 05 5 N Java_sun_awt_font_NativeFontWrapper_testShapingChars_1 "Java_sun_awt_font_NativeFontWrapper: testShapingChars: chars offset %d + count %d is out of bounds"
044042 1 05 5 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_3 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no Font class"
044043 1 05 5 N Java_sun_awt_font_NativeFontWrapper_fontCanRotate_4 "Java_sun_awt_font_NativeFontWrapper: fontCanRotate: no such field in Font class"
044044 1 05 5 N Java_sun_awt_font_NativeFontWrapper_createFont "Java_sun_awt_font_NativeFontWrapper: createFont: incorrect name"
044045 1 05 5 N Java_sun_awt_font_NativeFontWrapper_initializeFont_3 "Java_sun_awt_font_NativeFontWrapper: initializeFont: illegal font name"
044046 8 09 9 N cmaps_makeNativeToUnicodeArray_1 "cmaps: makeNativeToUnicodeArray(encodingID = %d)"
044047 8 09 9 N cmaps_getGlyph "cmaps: getGlyph: ERROR: Unsupported cmap format"
044048 2 09 9 N cmaps_InitializeCMAP_1 "cmaps: InitialiseCMAP: Entry"
044049 8 09 9 N cmaps_InitializeCMAP_2 "cmaps: InitialiseCMAP: converter not found"
04404A 8 09 9 N cmaps_InitializeCMAP_3 "cmaps: InitialiseCMAP: use first cmap table in font"
04404B 8 09 9 N cmaps_InitializeCMAP_4 "cmaps: InitialiseCMAP: Illegal format %d"
04404C 8 09 9 N cmaps_CreateSymbolCMAP "cmaps: CreateSymbolCMAP: ERROR out of hash buckets"
04404D 2 09 9 N GlyphVector_StrikeTable "GlyphVector: StrikeTable: Create new StrikeTable"
04404E 8 09 9 N GlyphVector_setNumGlyphs "GlyphVector: setNumGlyphs: number of glyphs is %d"
04404F 2 09 9 N GlyphVector_GlyphVector "GlyphVector: Create a GlyphVector"
044050 1 05 5 N GlyphVector_initGUIDs_1 "GlyphVector: setUIDs: No GlyphVector Class"
044051 1 05 5 N GlyphVector_initGUIDs_2 "GlyphVector: setUIDs: Missing required GlyphVector field"
044052 1 05 5 N GlyphVector_makeFloatRec_1 "GlyphVector: makeFloatRec: %s not found"
044053 1 05 5 N GlyphVector_makeFloatRec_2 "GlyphVector: makeFloatRec: %d"
044054 1 05 5 N GlyphVector_makeRec_1 "GlyphVector: makeFloatRec: %s not found"
044055 1 05 5 N GlyphVector_makeRec_2 "GlyphVector: makeRec: %d"
044056 1 05 5 N GlyphVector_makeRec_3 "GlyphVector: makeRec: %d"
044057 1 05 5 N GlyphVector_setString_1 "GlyphVector: setString: the string is null"
044058 1 05 5 N GlyphVector_setString_2 "GlyphVector: setString: could not copy string data"
044059 1 05 5 N GlyphVector_setText_1 "GlyphVector: setText: the char array is null"
04405A 1 05 5 N GlyphVector_setText_2 "GlyphVector: setText: chars offset %d + count %d is out of bounds"
04405B 1 05 5 N GlyphVector_setText_3 "GlyphVector: setText: the byte array is null"
04405C 1 05 5 N GlyphVector_setText_4 "GlyphVector: setText: bytes offset %d + count %d is out of bounds"
04405D 1 05 5 N GlyphVector_setGlyphCodes_1 "GlyphVector: setGlyphCodes: the glyph array is null"
04405E 1 05 5 N GlyphVector_setGlyphCodes_2 "GlyphVector: setGlyphCodes: glyph offset %d + count %d is out of bounds"
04405F 1 05 5 N GlyphVector_setGlyphCodes_3 "GlyphVector: setGlyphCodes: the glyph array is null"
044060 1 05 5 N GlyphVector_setPositions "GlpyhVector: setPositions: Wrong size positions array"
044061 1 05 5 N GlyphVector_setTransforms_1 "GlpyhVector: setTransforms: Wrong size txIndices array"
044062 1 05 5 N GlyphVector_setTransforms_2 "GlpyhVector: setTransforms: transform index out of range"
044063 1 05 5 N GeneralPath_getShape_1 "GeneralPath: getShape: class not found %s"
044064 1 05 5 N GeneralPath_getShape_2 "GeneralPath: getShape: No such method GeneralPath"
044065 1 05 5 N GlyphLayout_initGUIDs_1 "GlyphLayout: initGUIDs: No GlyphVector class"
044066 1 05 5 N GlyphLayout_initGUIDs_2 "GlyphLayout: initGUIDs: No such field in positions, glyphs or charIndices"
044067 1 05 5 N GlyphLayout_GlyphLayout_1 "GlpyhLayout: GlyphLayout: unicode array is null"
044068 1 05 5 N GlyphLayout_GlyphLayout_2 "GlpyhLayout: GlyphLayout: chars offset %d + count %d is out of bounds"
044069 1 05 5 N Java_sun_awt_font_GlyphList_initIDs "Java_sun_awt_font_GlyphList: initIDs: class %s not found"
04406A 1 05 5 N Java_sun_awt_font_GlyphList_getNumGlyphs "Java_sun_awt_font_GlyphList: getNumGlyphs: GlyphsList.pData null pointer"
04406B 1 05 5 N Java_sun_awt_font_GlyphList_fillBounds "Java_sun_awt_font_GlyphList: fillBounds: GlyphsList.pData null pointer"
04406C 1 05 5 N Java_sun_awt_font_GlyphList_fillMetrics_1 "Java_sun_awt_font_GlyphList: fillMetrics: GlyphsList.pData null pointer"
04406D 1 05 5 N Java_sun_awt_font_GlyphList_fillMetrics_2 "Java_sun_awt_font_GlyphList: fillMetrics: glyph index out of bounds"
04406E 1 05 5 N Java_sun_awt_font_GlyphList_fillGrayBits_1 "Java_sun_awt_font_GlyphList: fillGrayBits: GlyphsList.pData null pointer"
04406F 1 05 5 N Java_sun_awt_font_GlyphList_fillGrayBits_2 "Java_sun_awt_font_GlyphList: fillGrayBits: glyph index out of bounds"
044070 1 05 5 N Java_sun_awt_font_GlyphList_fillGrayBits_3 "Java_sun_awt_font_GlyphList: fillGrayBits: graybits byte array out of bounds, datalen is %d len is %d"
net
048000 2 01 3 N Inet4AddressImpl_getLocalHostName_Entry "Inet4AddressImpl_getLocalHostName"
048001 4 01 3 N Inet4AddressImpl_getLocalHostName_Exit "Inet4AddressImpl_getLocalHostName hostname: %s"
048002 2 01 3 N Inet4AddressImpl_lookupAllHostAddr_Entry "Inet4AddressImpl_lookupAllHostAddr"
048003 0 01 3 N Inet4AddressImpl_lookupAllHostAddr_Event1 "Inet4AddressImpl_lookupAllHostAddr NewObjectArray returned NULL"
048004 0 01 3 N Inet4AddressImpl_lookupAllHostAddr_Event2 "Inet4AddressImpl_lookupAllHostAddr NewByteArray returned NULL"
048005 0 01 3 N Inet4AddressImpl_lookupAllHostAddr_Event3 "Inet4AddressImpl_lookupAllHostAddr hp == NULL"
048006 4 01 3 N Inet4AddressImpl_lookupAllHostAddr_Exit1 "Inet4AddressImpl_lookupAllHostAddr host is null"
048007 4 01 3 N Inet4AddressImpl_lookupAllHostAddr_Exit2 "Inet4AddressImpl_lookupAllHostAddr UnknownHostException hostname: %s"
048008 4 01 3 N Inet4AddressImpl_lookupAllHostAddr_Exit3 "Inet4AddressImpl_lookupAllHostAddr %p hostname: %s"
048009 2 01 3 N Inet4AddressImpl_getHostByAddr_Entry "Inet4AddressImpl_getHostByAddr"
04800A 0 01 3 N Inet4AddressImpl_getHostByAddr_Event1 "Inet4AddressImpl_getHostByAddr getHostByAddr OutOfMemoryError"
04800B 0 01 3 N Inet4AddressImpl_getHostByAddr_Event2 "Inet4AddressImpl_getHostByAddr UnknownHostException"
04800C 4 01 3 N Inet4AddressImpl_getHostByAddr_Exit "Inet4AddressImpl_getHostByAddr %p"
04800D 2 01 3 N Inet6AddressImpl_getLocalHostName_Entry "Inet6AddressImpl_getLocalHostName"
04800E 4 01 3 N Inet6AddressImpl_getLocalHostName_Exit "Inet6AddressImpl_getLocalHostName hostname: %s"
04800F 2 01 3 N Inet6AddressImpl_lookupAllHostAddr_Entry "Inet6AddressImpl_lookupAllHostAddr"
048010 0 01 3 N Inet6AddressImpl_lookupAllHostAddr_Event1 "Inet6AddressImpl_lookupAllHostAddr heap allocation failed for sizeof(struct addrinfo) %i"
048011 0 01 3 N Inet6AddressImpl_lookupAllHostAddr_Event2 "Inet6AddressImpl_lookupAllHostAddr NewObjectArray returned NULL"
048012 0 01 3 N Inet6AddressImpl_lookupAllHostAddr_Event3 "Inet6AddressImpl_lookupAllHostAddr NewByteArray returned NULL"
048013 4 01 3 N Inet6AddressImpl_lookupAllHostAddr_Exit1 "Inet6AddressImpl_lookupAllHostAddr host is null"
048014 4 01 3 N Inet6AddressImpl_lookupAllHostAddr_Exit2 "Inet6AddressImpl_lookupAllHostAddr UnknownHostException hostname: %s"
048015 4 01 3 N Inet6AddressImpl_lookupAllHostAddr_Exit3 "Inet6AddressImpl_lookupAllHostAddr getaddrinfo_ptr error hostname: %s"
048016 4 01 3 N Inet6AddressImpl_lookupAllHostAddr_Exit4 "Inet6AddressImpl_lookupAllHostAddr hostname: %s"
048017 2 01 3 N Inet6AddressImpl_getHostByAddr_Entry "Inet6AddressImpl_getHostByAddr"
048018 0 01 3 N Inet6AddressImpl_getHostByAddr_Event1 "Inet6AddressImpl_getHostByAddr UnknownHostException"
048019 4 01 3 N Inet6AddressImpl_getHostByAddr_Exit "Inet6AddressImpl_getHostByAddr"
