04C283 4 01 1 N ByteIndexedToByteIndexedScaleConvert_X "ByteIndexedToByteIndexedScaleConvert()"
04C284 2 01 1 N ByteIndexedToByteGrayConvert_E "ByteIndexedToByteGrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C285 4 01 1 N ByteIndexedToByteGrayConvert_X "ByteIndexedToByteGrayConvert()"
04C286 2 01 1 N ByteIndexedToByteGrayScaleConvert_E "ByteIndexedToByteGrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C287 4 01 1 N ByteIndexedToByteGrayScaleConvert_X "ByteIndexedToByteGrayScaleConvert()"
04C288 2 01 1 N ByteIndexedToFourByteAbgrConvert_E "ByteIndexedToFourByteAbgrConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C289 4 01 1 N ByteIndexedToFourByteAbgrConvert_X "ByteIndexedToFourByteAbgrConvert()"
04C28A 2 01 1 N ByteIndexedToFourByteAbgrPreConvert_E "ByteIndexedToFourByteAbgrPreConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C28B 4 01 1 N ByteIndexedToFourByteAbgrPreConvert_X "ByteIndexedToFourByteAbgrPreConvert()"
04C28C 2 01 1 N ByteIndexedToFourByteAbgrPreScaleConvert_E "ByteIndexedToFourByteAbgrPreScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C28D 4 01 1 N ByteIndexedToFourByteAbgrPreScaleConvert_X "ByteIndexedToFourByteAbgrPreScaleConvert()"
04C28E 2 01 1 N ByteIndexedToFourByteAbgrScaleConvert_E "ByteIndexedToFourByteAbgrScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C28F 4 01 1 N ByteIndexedToFourByteAbgrScaleConvert_X "ByteIndexedToFourByteAbgrScaleConvert()"
04C290 2 01 1 N ByteIndexedToIndex12GrayConvert_E "ByteIndexedToIndex12GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C291 4 01 1 N ByteIndexedToIndex12GrayConvert_X "ByteIndexedToIndex12GrayConvert()"
04C292 2 01 1 N ByteIndexedToIndex12GrayScaleConvert_E "ByteIndexedToIndex12GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C293 4 01 1 N ByteIndexedToIndex12GrayScaleConvert_X "ByteIndexedToIndex12GrayScaleConvert()"
04C294 2 01 1 N ByteIndexedToIndex8GrayConvert_E "ByteIndexedToIndex8GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C295 4 01 1 N ByteIndexedToIndex8GrayConvert_X "ByteIndexedToIndex8GrayConvert()"
04C296 2 01 1 N ByteIndexedToIndex8GrayScaleConvert_E "ByteIndexedToIndex8GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C297 4 01 1 N ByteIndexedToIndex8GrayScaleConvert_X "ByteIndexedToIndex8GrayScaleConvert()"
04C298 2 01 1 N ByteIndexedToIntArgbBmConvert_E "ByteIndexedToIntArgbBmConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C299 4 01 1 N ByteIndexedToIntArgbBmConvert_X "ByteIndexedToIntArgbBmConvert()"
04C29A 2 01 1 N ByteIndexedToIntArgbBmScaleConvert_E "ByteIndexedToIntArgbBmScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C29B 4 01 1 N ByteIndexedToIntArgbBmScaleConvert_X "ByteIndexedToIntArgbBmScaleConvert()"
04C29C 2 01 1 N ByteIndexedToIntArgbConvert_E "ByteIndexedToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C29D 4 01 1 N ByteIndexedToIntArgbConvert_X "ByteIndexedToIntArgbConvert()"
04C29E 2 01 1 N ByteIndexedToIntArgbPreConvert_E "ByteIndexedToIntArgbPreConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C29F 4 01 1 N ByteIndexedToIntArgbPreConvert_X "ByteIndexedToIntArgbPreConvert()"
04C2A0 2 01 1 N ByteIndexedToIntArgbPreScaleConvert_E "ByteIndexedToIntArgbPreScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2A1 4 01 1 N ByteIndexedToIntArgbPreScaleConvert_X "ByteIndexedToIntArgbPreScaleConvert()"
04C2A2 2 01 1 N ByteIndexedToIntArgbScaleConvert_E "ByteIndexedToIntArgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2A3 4 01 1 N ByteIndexedToIntArgbScaleConvert_X "ByteIndexedToIntArgbScaleConvert()"
04C2A4 2 01 1 N ByteIndexedToIntBgrConvert_E "ByteIndexedToIntBgrConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2A5 4 01 1 N ByteIndexedToIntBgrConvert_X "ByteIndexedToIntBgrConvert()"
04C2A6 2 01 1 N ByteIndexedToIntBgrScaleConvert_E "ByteIndexedToIntBgrScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2A7 4 01 1 N ByteIndexedToIntBgrScaleConvert_X "ByteIndexedToIntBgrScaleConvert()"
04C2A8 2 01 1 N ByteIndexedToIntRgbxConvert_E "ByteIndexedToIntRgbxConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2A9 4 01 1 N ByteIndexedToIntRgbxConvert_X "ByteIndexedToIntRgbxConvert()"
04C2AA 2 01 1 N ByteIndexedToIntRgbxScaleConvert_E "ByteIndexedToIntRgbxScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2AB 4 01 1 N ByteIndexedToIntRgbxScaleConvert_X "ByteIndexedToIntRgbxScaleConvert()"
04C2AC 2 01 1 N ByteIndexedToThreeByteBgrConvert_E "ByteIndexedToThreeByteBgrConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2AD 4 01 1 N ByteIndexedToThreeByteBgrConvert_X "ByteIndexedToThreeByteBgrConvert()"
04C2AE 2 01 1 N ByteIndexedToThreeByteBgrScaleConvert_E "ByteIndexedToThreeByteBgrScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2AF 4 01 1 N ByteIndexedToThreeByteBgrScaleConvert_X "ByteIndexedToThreeByteBgrScaleConvert()"
04C2B0 2 01 1 N ByteIndexedToUshort555RgbConvert_E "ByteIndexedToUshort555RgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2B1 4 01 1 N ByteIndexedToUshort555RgbConvert_X "ByteIndexedToUshort555RgbConvert()"
04C2B2 2 01 1 N ByteIndexedToUshort555RgbScaleConvert_E "ByteIndexedToUshort555RgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2B3 4 01 1 N ByteIndexedToUshort555RgbScaleConvert_X "ByteIndexedToUshort555RgbScaleConvert()"
04C2B4 2 01 1 N ByteIndexedToUshort555RgbxConvert_E "ByteIndexedToUshort555RgbxConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2B5 4 01 1 N ByteIndexedToUshort555RgbxConvert_X "ByteIndexedToUshort555RgbxConvert()"
04C2B6 2 01 1 N ByteIndexedToUshort555RgbxScaleConvert_E "ByteIndexedToUshort555RgbxScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2B7 4 01 1 N ByteIndexedToUshort555RgbxScaleConvert_X "ByteIndexedToUshort555RgbxScaleConvert()"
04C2B8 2 01 1 N ByteIndexedToUshort565RgbConvert_E "ByteIndexedToUshort565RgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2B9 4 01 1 N ByteIndexedToUshort565RgbConvert_X "ByteIndexedToUshort565RgbConvert()"
04C2BA 2 01 1 N ByteIndexedToUshort565RgbScaleConvert_E "ByteIndexedToUshort565RgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2BB 4 01 1 N ByteIndexedToUshort565RgbScaleConvert_X "ByteIndexedToUshort565RgbScaleConvert()"
04C2BC 2 01 1 N ByteIndexedToUshortGrayConvert_E "ByteIndexedToUshortGrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2BD 4 01 1 N ByteIndexedToUshortGrayConvert_X "ByteIndexedToUshortGrayConvert()"
04C2BE 2 01 1 N ByteIndexedToUshortGrayScaleConvert_E "ByteIndexedToUshortGrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2BF 4 01 1 N ByteIndexedToUshortGrayScaleConvert_X "ByteIndexedToUshortGrayScaleConvert()"
04C2C0 2 01 1 N FourByteAbgrDrawGlyphListAA_E "FourByteAbgrDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C2C1 4 01 1 N FourByteAbgrDrawGlyphListAA_X "FourByteAbgrDrawGlyphListAA()"
04C2C2 2 01 1 N FourByteAbgrAlphaMaskFill_E "FourByteAbgrAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2C3 4 01 1 N FourByteAbgrAlphaMaskFill_X "FourByteAbgrAlphaMaskFill()"
04C2C4 2 01 1 N FourByteAbgrSrcMaskFill_E "FourByteAbgrSrcMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2C5 4 01 1 N FourByteAbgrSrcMaskFill_X "FourByteAbgrSrcMaskFill()"
04C2C6 2 01 1 N FourByteAbgrSrcOverMaskFill_E "FourByteAbgrSrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2C7 4 01 1 N FourByteAbgrSrcOverMaskFill_X "FourByteAbgrSrcOverMaskFill()"
04C2C8 2 01 1 N FourByteAbgrPreDrawGlyphListAA_E "FourByteAbgrPreDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C2C9 4 01 1 N FourByteAbgrPreDrawGlyphListAA_X "FourByteAbgrPreDrawGlyphListAA()"
04C2CA 2 01 1 N FourByteAbgrPreAlphaMaskFill_E "FourByteAbgrPreAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2CB 4 01 1 N FourByteAbgrPreAlphaMaskFill_X "FourByteAbgrPreAlphaMaskFill()"
04C2CC 2 01 1 N FourByteAbgrPreSrcMaskFill_E "FourByteAbgrPreSrcMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2CD 4 01 1 N FourByteAbgrPreSrcMaskFill_X "FourByteAbgrPreSrcMaskFill()"
04C2CE 2 01 1 N FourByteAbgrPreSrcOverMaskFill_E "FourByteAbgrPreSrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2CF 4 01 1 N FourByteAbgrPreSrcOverMaskFill_X "FourByteAbgrPreSrcOverMaskFill()"
04C2D0 2 01 1 N FourByteAbgrPreToIntArgbConvert_E "FourByteAbgrPreToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2D1 4 01 1 N FourByteAbgrPreToIntArgbConvert_X "FourByteAbgrPreToIntArgbConvert()"
04C2D2 2 01 1 N FourByteAbgrPreToIntArgbScaleConvert_E "FourByteAbgrPreToIntArgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2D3 4 01 1 N FourByteAbgrPreToIntArgbScaleConvert_X "FourByteAbgrPreToIntArgbScaleConvert()"
04C2D4 2 01 1 N FourByteAbgrToIntArgbConvert_E "FourByteAbgrToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2D5 4 01 1 N FourByteAbgrToIntArgbConvert_X "FourByteAbgrToIntArgbConvert()"
04C2D6 2 01 1 N FourByteAbgrToIntArgbScaleConvert_E "FourByteAbgrToIntArgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2D7 4 01 1 N FourByteAbgrToIntArgbScaleConvert_X "FourByteAbgrToIntArgbScaleConvert()"
04C2D8 2 01 1 N Index12GrayDrawGlyphListAA_E "Index12GrayDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C2D9 4 01 1 N Index12GrayDrawGlyphListAA_X "Index12GrayDrawGlyphListAA()"
04C2DA 2 01 1 N Index12GrayAlphaMaskFill_E "Index12GrayAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2DB 4 01 1 N Index12GrayAlphaMaskFill_X "Index12GrayAlphaMaskFill()"
04C2DC 2 01 1 N Index12GraySrcOverMaskFill_E "Index12GraySrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2DD 4 01 1 N Index12GraySrcOverMaskFill_X "Index12GraySrcOverMaskFill()"
04C2DE 2 01 1 N Index12GrayToIndex12GrayConvert_E "Index12GrayToIndex12GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2DF 4 01 1 N Index12GrayToIndex12GrayConvert_X "Index12GrayToIndex12GrayConvert()"
04C2E0 2 01 1 N Index12GrayToIndex12GrayScaleConvert_E "Index12GrayToIndex12GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2E1 4 01 1 N Index12GrayToIndex12GrayScaleConvert_X "Index12GrayToIndex12GrayScaleConvert()"
04C2E2 2 01 1 N Index12GrayToByteGrayConvert_E "Index12GrayToByteGrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2E3 4 01 1 N Index12GrayToByteGrayConvert_X "Index12GrayToByteGrayConvert()"
04C2E4 2 01 1 N Index12GrayToByteGrayScaleConvert_E "Index12GrayToByteGrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2E5 4 01 1 N Index12GrayToByteGrayScaleConvert_X "Index12GrayToByteGrayScaleConvert()"
04C2E6 2 01 1 N Index12GrayToByteIndexedConvert_E "Index12GrayToByteIndexedConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2E7 4 01 1 N Index12GrayToByteIndexedConvert_X "Index12GrayToByteIndexedConvert()"
04C2E8 2 01 1 N Index12GrayToByteIndexedScaleConvert_E "Index12GrayToByteIndexedScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2E9 4 01 1 N Index12GrayToByteIndexedScaleConvert_X "Index12GrayToByteIndexedScaleConvert()"
04C2EA 2 01 1 N Index12GrayToIndex8GrayConvert_E "Index12GrayToIndex8GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2EB 4 01 1 N Index12GrayToIndex8GrayConvert_X "Index12GrayToIndex8GrayConvert()"
04C2EC 2 01 1 N Index12GrayToIndex8GrayScaleConvert_E "Index12GrayToIndex8GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2ED 4 01 1 N Index12GrayToIndex8GrayScaleConvert_X "Index12GrayToIndex8GrayScaleConvert()"
04C2EE 2 01 1 N Index12GrayToIntArgbConvert_E "Index12GrayToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2EF 4 01 1 N Index12GrayToIntArgbConvert_X "Index12GrayToIntArgbConvert()"
04C2F0 2 01 1 N Index12GrayToIntArgbScaleConvert_E "Index12GrayToIntArgbScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2F1 4 01 1 N Index12GrayToIntArgbScaleConvert_X "Index12GrayToIntArgbScaleConvert()"
04C2F2 2 01 1 N Index8GrayDrawGlyphListAA_E "Index8GrayDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C2F3 4 01 1 N Index8GrayDrawGlyphListAA_X "Index8GrayDrawGlyphListAA()"
04C2F4 2 01 1 N Index8GrayAlphaMaskFill_E "Index8GrayAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2F5 4 01 1 N Index8GrayAlphaMaskFill_X "Index8GrayAlphaMaskFill()"
04C2F6 2 01 1 N Index8GraySrcOverMaskFill_E "Index8GraySrcOverMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C2F7 4 01 1 N Index8GraySrcOverMaskFill_X "Index8GraySrcOverMaskFill()"
04C2F8 2 01 1 N Index8GrayToIndex8GrayConvert_E "Index8GrayToIndex8GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2F9 4 01 1 N Index8GrayToIndex8GrayConvert_X "Index8GrayToIndex8GrayConvert()"
04C2FA 2 01 1 N Index8GrayToIndex8GrayScaleConvert_E "Index8GrayToIndex8GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2FB 4 01 1 N Index8GrayToIndex8GrayScaleConvert_X "Index8GrayToIndex8GrayScaleConvert()"
04C2FC 2 01 1 N Index8GrayToByteGrayConvert_E "Index8GrayToByteGrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2FD 4 01 1 N Index8GrayToByteGrayConvert_X "Index8GrayToByteGrayConvert()"
04C2FE 2 01 1 N Index8GrayToByteGrayScaleConvert_E "Index8GrayToByteGrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C2FF 4 01 1 N Index8GrayToByteGrayScaleConvert_X "Index8GrayToByteGrayScaleConvert()"
04C300 2 01 1 N Index8GrayToIndex12GrayConvert_E "Index8GrayToIndex12GrayConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C301 4 01 1 N Index8GrayToIndex12GrayConvert_X "Index8GrayToIndex12GrayConvert()"
04C302 2 01 1 N Index8GrayToIndex12GrayScaleConvert_E "Index8GrayToIndex12GrayScaleConvert(srcBase %p, dstBase %p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C303 4 01 1 N Index8GrayToIndex12GrayScaleConvert_X "Index8GrayToIndex12GrayScaleConvert()"
04C304 2 01 1 N IntArgbBmDrawGlyphListAA_E "IntArgbBmDrawGlyphListAA(pRasInfo %p, glyphs %p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim %p, pCompInfo %p)"
04C305 4 01 1 N IntArgbBmDrawGlyphListAA_X "IntArgbBmDrawGlyphListAA()"
04C306 2 01 1 N IntArgbBmAlphaMaskFill_E "IntArgbBmAlphaMaskFill(rasBase %p, pMask %p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo %p, pPrim %p, pCompInfo %p)"
04C307 4 01 1 N IntArgbBmAlphaMaskFill_X "IntArgbBmAlphaMaskFill()"
04C308 2 01 1 N IntArgbBmToByteGrayXparBgCopy_E "IntArgbBmToByteGrayXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C309 4 01 1 N IntArgbBmToByteGrayXparBgCopy_X "IntArgbBmToByteGrayXparBgCopy()"
04C30A 2 01 1 N IntArgbBmToByteGrayXparOver_E "IntArgbBmToByteGrayXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C30B 4 01 1 N IntArgbBmToByteGrayXparOver_X "IntArgbBmToByteGrayXparOver()"
04C30C 2 01 1 N IntArgbBmToByteIndexedXparBgCopy_E "IntArgbBmToByteIndexedXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C30D 4 01 1 N IntArgbBmToByteIndexedXparBgCopy_X "IntArgbBmToByteIndexedXparBgCopy()"
04C30E 2 01 1 N IntArgbBmToByteIndexedXparOver_E "IntArgbBmToByteIndexedXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C30F 4 01 1 N IntArgbBmToByteIndexedXparOver_X "IntArgbBmToByteIndexedXparOver()"
04C310 2 01 1 N IntArgbBmToIntArgbConvert_E "IntArgbBmToIntArgbConvert(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C311 4 01 1 N IntArgbBmToIntArgbConvert_X "IntArgbBmToIntArgbConvert()"
04C312 2 01 1 N IntArgbBmToIntBgrXparBgCopy_E "IntArgbBmToIntBgrXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C313 4 01 1 N IntArgbBmToIntBgrXparBgCopy_X "IntArgbBmToIntBgrXparBgCopy()"
04C314 2 01 1 N IntArgbBmToIntBgrXparOver_E "IntArgbBmToIntBgrXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C315 4 01 1 N IntArgbBmToIntBgrXparOver_X "IntArgbBmToIntBgrXparOver()"
04C316 2 01 1 N IntArgbBmToIntRgbXparBgCopy_E "IntArgbBmToIntRgbXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C317 4 01 1 N IntArgbBmToIntRgbXparBgCopy_X "IntArgbBmToIntRgbXparBgCopy()"
04C318 2 01 1 N IntArgbBmToIntRgbXparOver_E "IntArgbBmToIntRgbXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C319 4 01 1 N IntArgbBmToIntRgbXparOver_X "IntArgbBmToIntRgbXparOver()"
04C31A 2 01 1 N IntArgbBmToThreeByteBgrXparBgCopy_E "IntArgbBmToThreeByteBgrXparBgCopy(srcBase %p, dstBase %p, width %d, height %d, bgpixel %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
04C31B 4 01 1 N IntArgbBmToThreeByteBgrXparBgCopy_X "IntArgbBmToThreeByteBgrXparBgCopy()"
04C31C 2 01 1 N IntArgbBmToThreeByteBgrXparOver_E "IntArgbBmToThreeByteBgrXparOver(srcBase %p, dstBase %p, width %d, height %d, pSrcInfo %p, pDstInfo %p, pPrim %p, pCompInfo %p)"
